order_id,order_date,customer_id,shipping_method_id,dest_address_id
287,"2022-12-20 10:07:19",849,3,81
288,"2023-07-26 19:30:46",939,2,81
289,"2023-11-07 04:44:51",1038,4,81
290,"2023-11-05 23:41:27",1119,2,81
291,"2024-03-26 12:30:06",832,3,82
292,"2022-08-19 13:25:00",1649,3,82
293,"2024-09-09 11:30:19",1898,1,82
294,"2024-04-03 14:57:21",1945,1,82
295,"2024-06-12 01:43:01",149,1,83
296,"2022-12-24 07:07:27",1118,2,83
297,"2023-05-18 13:00:38",1261,4,83
298,"2023-02-24 04:11:14",1652,3,83
299,"2024-03-23 23:33:59",494,3,84
300,"2022-10-13 15:10:55",844,2,84
301,"2024-08-14 17:27:44",630,4,85
302,"2024-07-22 16:14:50",1544,1,85
303,"2024-10-22 20:38:27",73,1,86
304,"2024-03-05 19:03:25",1359,1,86
305,"2024-11-15 21:25:10",1738,4,86
306,"2022-11-08 08:33:41",86,2,87
307,"2023-02-13 06:59:43",419,1,87
308,"2022-05-17 20:57:47",598,1,87
309,"2023-11-09 12:26:43",675,1,87
310,"2022-09-10 12:53:54",1711,1,87
311,"2023-03-29 02:09:56",1993,1,87
312,"2023-02-08 10:09:41",1151,1,89
313,"2024-08-25 18:40:55",1490,3,89
314,"2022-03-25 12:36:32",1685,4,89
315,"2022-04-14 12:32:07",1719,2,89
316,"2024-02-16 17:47:38",241,2,90
317,"2022-09-05 22:22:09",410,4,90
318,"2023-07-21 13:58:30",1510,3,90
319,"2023-03-07 05:18:18",1733,2,90
320,"2023-03-23 12:07:21",444,1,91
321,"2024-06-07 03:41:07",1143,2,91
322,"2023-01-08 22:01:30",1702,1,91
323,"2024-04-23 14:24:34",867,1,92
324,"2022-07-08 16:39:35",980,4,92
325,"2024-10-26 07:57:07",1237,3,92
326,"2024-09-22 14:15:11",11,3,93
327,"2023-03-30 20:20:39",264,2,93
328,"2022-11-16 07:21:59",342,4,93
329,"2023-03-25 17:58:04",642,4,93
330,"2024-04-14 00:11:45",1337,4,93
331,"2023-02-23 23:06:44",290,3,94
332,"2025-01-15 18:28:34",1051,2,94
333,"2023-04-16 12:08:13",723,1,95
334,"2023-11-26 05:25:13",1501,4,95
335,"2024-05-02 06:51:29",64,3,96
336,"2024-01-17 22:37:20",160,4,96
337,"2023-08-31 21:12:13",382,3,96
338,"2025-01-08 20:22:24",79,1,97
339,"2024-04-08 17:21:47",292,1,97
340,"2024-09-19 15:38:31",1105,1,97
341,"2025-01-13 10:01:56",393,4,98
342,"2024-01-08 14:56:31",789,1,98
343,"2022-11-12 14:42:26",936,2,98
344,"2025-01-14 14:04:02",734,2,99
345,"2022-10-11 04:00:49",1099,4,99
346,"2023-03-07 10:45:35",1383,4,99
347,"2024-03-22 13:25:02",245,4,100
348,"2022-06-07 03:11:36",261,3,100
349,"2023-12-20 01:01:22",396,1,100
350,"2024-04-20 03:47:51",822,1,100
351,"2022-10-30 04:03:01",875,2,100
352,"2024-10-23 07:52:50",1014,1,100
353,"2024-10-09 06:22:56",1984,2,101
354,"2024-03-08 15:26:31",473,3,102
355,"2022-05-12 09:03:47",845,4,102
356,"2022-12-20 22:19:32",1152,4,102
357,"2023-12-25 19:43:10",1166,1,102
358,"2022-10-01 18:50:39",1482,2,102
359,"2023-03-16 01:39:58",355,1,103
360,"2024-11-25 19:09:49",1624,2,103
361,"2023-02-21 02:13:05",1758,1,103
362,"2022-04-30 02:46:23",999,1,104
363,"2022-09-27 21:49:45",1045,3,104
364,"2022-11-29 18:53:55",1852,4,104
365,"2022-06-20 07:43:05",65,4,105
366,"2024-06-16 13:39:29",617,1,105
367,"2024-04-27 11:08:48",935,4,105
368,"2024-10-12 05:58:07",998,1,105
369,"2022-10-02 02:11:10",1007,2,105
370,"2025-01-12 00:55:21",1507,2,105
371,"2023-09-01 10:57:31",1564,2,105
372,"2022-03-05 21:00:47",204,2,106
373,"2024-02-14 01:43:38",1107,2,106
374,"2023-07-09 00:48:15",1738,4,106
375,"2024-07-20 12:50:18",793,3,107
376,"2022-08-18 09:47:44",1984,1,107
377,"2024-10-08 11:40:21",558,1,108
378,"2022-10-18 02:43:14",1626,1,108
379,"2022-12-17 07:44:40",30,4,109
380,"2022-11-18 15:45:50",404,4,109
381,"2022-11-27 02:54:54",550,2,109
382,"2024-01-19 22:36:55",672,4,109
383,"2024-08-23 08:33:36",1187,2,109
384,"2022-08-01 20:12:26",296,2,110
385,"2023-01-28 08:00:10",1687,1,110
386,"2023-12-22 07:17:24",1708,3,110
387,"2024-08-14 07:35:30",1053,4,111
388,"2022-10-26 19:44:11",1388,2,111
389,"2024-10-09 07:46:05",1816,3,111
390,"2024-02-16 07:04:10",459,2,112
391,"2024-03-31 05:30:41",870,1,112
392,"2023-05-10 06:11:36",1654,3,112
393,"2023-04-21 09:10:28",57,1,113
394,"2024-05-10 11:40:52",273,1,113
395,"2023-11-14 08:28:25",385,2,113
396,"2023-02-06 20:58:21",549,1,113
397,"2024-11-21 23:19:00",1065,3,113
398,"2023-11-10 03:22:14",1354,4,113
399,"2024-01-23 11:17:46",1369,1,113
400,"2022-04-01 05:23:44",361,4,114
401,"2024-12-09 13:57:09",1103,4,114
402,"2023-06-17 13:38:32",1430,4,114
403,"2025-01-18 02:44:01",1492,2,114
404,"2023-08-11 14:15:51",1774,3,114
405,"2023-12-09 19:31:07",227,1,115
406,"2022-02-26 15:34:50",692,2,115
407,"2024-04-17 13:27:59",773,3,115
408,"2024-01-01 08:44:34",839,4,115
409,"2023-03-02 10:01:09",1106,2,115
410,"2024-12-07 04:46:50",1258,1,115
411,"2024-01-26 13:45:38",1445,2,115
412,"2024-09-18 15:31:56",1907,2,115
413,"2023-10-15 16:22:10",363,1,116
414,"2024-04-27 16:20:06",1075,4,116
415,"2024-10-30 08:08:30",1284,3,116
416,"2023-09-08 20:46:59",1459,3,116
417,"2024-05-17 22:42:24",1841,1,117
418,"2023-10-17 17:29:06",1850,1,117
419,"2024-06-23 20:57:27",199,4,118
420,"2024-10-03 13:55:50",1493,2,118
421,"2023-11-19 17:09:59",138,1,119
422,"2022-10-11 21:53:24",207,4,119
423,"2024-08-14 10:31:01",496,1,120
424,"2024-08-01 15:55:03",1393,2,120
425,"2022-05-04 04:53:06",1729,1,120
426,"2024-12-10 10:39:38",1939,4,120
427,"2022-09-10 03:41:17",284,3,121
428,"2022-06-07 11:13:55",409,2,121
429,"2022-10-12 01:19:06",856,2,121
430,"2022-09-14 09:03:58",1205,4,121
431,"2024-02-21 05:29:36",1542,2,121
432,"2022-02-22 11:53:00",436,4,122
433,"2022-04-08 21:26:40",824,2,122
434,"2024-08-07 01:36:08",1525,3,122
435,"2022-10-15 18:32:44",1646,4,122
436,"2024-05-17 15:02:56",451,3,123
437,"2022-11-13 12:07:21",1965,2,123
438,"2024-11-17 11:59:38",58,3,124
439,"2022-09-24 11:53:03",458,1,124
440,"2023-09-29 10:57:34",665,4,124
441,"2023-05-11 18:22:24",1221,3,124
442,"2024-11-28 23:33:55",123,3,125
443,"2024-11-27 07:29:08",144,2,125
444,"2022-11-01 15:14:35",158,3,125
445,"2022-06-27 19:21:06",238,3,125
446,"2022-07-18 03:35:53",730,4,125
447,"2023-09-24 03:18:10",748,4,125
448,"2024-10-06 19:28:25",1647,4,125
449,"2024-10-19 17:22:48",4,4,126
450,"2022-02-20 00:03:35",1688,2,126
451,"2022-03-09 01:49:03",126,3,128
452,"2023-01-21 23:06:07",259,2,128
453,"2024-03-27 03:40:49",632,3,128
454,"2023-10-07 19:06:51",667,2,128
455,"2022-03-29 07:09:00",1146,1,128
456,"2024-06-11 00:55:35",354,1,129
457,"2023-01-30 14:21:21",369,1,129
458,"2022-05-06 13:31:45",698,1,129
459,"2023-08-09 20:57:25",355,2,130
460,"2024-03-14 01:31:23",1294,2,130
461,"2024-02-26 21:25:42",1563,2,130
462,"2023-12-16 22:32:08",1960,1,130
463,"2023-08-12 08:25:23",270,1,131
464,"2024-10-17 18:19:20",794,1,131
465,"2023-06-05 21:24:59",1467,2,131
466,"2022-09-29 15:07:06",1082,1,133
467,"2025-02-03 11:36:13",556,4,134
468,"2024-11-23 01:30:21",1159,4,134
469,"2023-12-22 09:17:00",192,1,135
470,"2023-03-27 07:56:10",448,3,135
471,"2023-06-24 08:20:31",601,3,135
472,"2022-10-09 04:10:27",206,4,136
473,"2022-02-19 17:20:02",535,2,136
474,"2022-06-15 16:52:57",843,2,137
475,"2022-03-14 09:51:52",671,4,138
476,"2023-06-26 00:35:17",1126,1,138
477,"2023-03-06 07:29:40",1317,1,138
478,"2023-10-22 06:12:24",1643,4,138
479,"2023-07-13 15:35:00",316,4,139
480,"2024-08-15 13:19:26",1462,3,139
481,"2023-11-14 06:00:26",1687,2,139
482,"2023-09-14 07:19:33",1915,2,139
483,"2024-04-26 02:13:41",786,2,140
484,"2022-07-10 13:30:29",1603,2,140
485,"2024-11-08 09:42:18",1723,2,140
486,"2022-05-13 03:55:34",1831,2,140
487,"2022-12-23 00:21:17",210,3,141
488,"2024-01-27 08:30:27",378,3,141
489,"2024-05-23 03:33:15",721,2,141
490,"2023-08-08 04:03:57",1512,4,142
491,"2023-09-05 10:21:57",1569,1,142
492,"2023-04-11 05:27:43",654,1,143
493,"2023-11-30 23:35:27",896,4,143
494,"2024-09-17 04:10:20",905,1,143
495,"2025-02-08 00:03:35",988,4,143
496,"2022-06-01 00:41:14",1262,1,143
497,"2024-09-12 01:37:33",1297,1,143
498,"2023-05-09 13:48:23",1372,2,143
499,"2022-03-15 20:47:44",1567,4,143
500,"2024-06-21 19:57:38",130,3,144
501,"2023-12-22 13:11:36",317,1,144
502,"2024-01-17 12:07:58",331,3,144
503,"2023-11-22 04:53:16",389,3,144
504,"2023-04-27 20:46:28",760,2,144
505,"2022-11-12 03:49:50",1461,4,144
506,"2022-04-28 18:54:49",1815,1,144
507,"2022-02-28 01:59:11",1829,2,144
508,"2023-12-02 00:37:24",161,3,145
509,"2022-10-22 07:04:10",505,1,145
510,"2024-11-08 21:48:56",924,1,145
511,"2022-10-31 03:58:28",1217,1,145
512,"2022-11-12 12:16:39",233,1,146
513,"2023-09-30 18:36:22",1052,4,146
514,"2022-03-21 16:07:31",1758,1,146
515,"2024-03-21 08:01:35",766,4,147
516,"2025-01-05 20:28:46",74,4,148
517,"2025-02-13 17:58:31",358,3,148
518,"2022-12-26 02:19:04",398,4,148
519,"2023-05-22 15:21:52",912,1,148
520,"2023-04-26 20:10:07",1095,4,148
521,"2024-05-02 18:01:34",1165,4,148
522,"2023-05-02 06:05:04",353,2,149
523,"2025-01-30 14:28:25",1226,4,149
524,"2022-05-27 17:20:25",1532,3,149
525,"2024-09-05 20:18:24",1769,1,149
526,"2023-02-19 02:52:10",485,2,150
527,"2024-03-21 04:51:41",600,3,150
528,"2022-10-06 07:38:39",634,3,151
529,"2024-04-22 18:35:24",192,1,152
530,"2024-10-21 09:31:10",1927,4,152
531,"2023-05-06 02:39:41",409,1,153
532,"2024-01-20 01:59:44",726,3,153
533,"2023-09-16 03:03:56",1018,1,153
534,"2022-10-07 05:23:26",1142,1,153
535,"2022-12-20 15:55:56",1433,4,153
536,"2023-04-29 03:18:05",1847,1,153
537,"2022-03-25 04:26:21",1,2,154
538,"2022-03-20 19:44:05",100,3,154
539,"2022-11-07 12:06:38",504,3,154
540,"2023-01-07 17:35:32",1551,3,154
541,"2023-06-29 22:21:34",1721,3,154
542,"2024-12-30 15:36:13",109,3,155
543,"2022-05-06 12:20:18",146,4,155
544,"2024-05-04 11:05:54",471,4,155
545,"2023-03-08 16:55:35",1110,3,155
546,"2022-03-15 18:49:20",1176,1,155
547,"2022-12-30 02:23:21",1449,1,155
548,"2022-11-18 09:05:47",1788,1,155
549,"2022-07-29 20:26:04",1890,3,155
550,"2023-10-19 07:29:26",627,2,156
551,"2022-10-15 19:30:54",795,3,156
552,"2022-08-07 04:28:23",1448,2,156
553,"2025-01-21 18:27:36",1595,1,156
554,"2022-07-21 11:34:58",1088,3,157
555,"2024-09-30 19:02:24",370,2,158
556,"2023-01-31 06:37:07",481,1,158
557,"2022-08-16 15:29:44",769,3,158
558,"2022-11-26 07:57:11",938,4,158
559,"2023-05-01 00:45:15",137,3,159
560,"2022-12-05 03:51:21",257,3,159
561,"2023-06-11 07:34:33",859,1,159
562,"2024-11-09 02:20:34",1333,4,159
563,"2023-02-13 13:25:59",1844,2,159
564,"2022-05-07 07:14:59",1879,2,159
565,"2023-04-20 05:56:56",1597,3,160
566,"2024-05-15 12:53:06",1902,2,160
567,"2024-02-28 12:22:38",86,2,161
568,"2022-07-03 12:18:24",1304,2,161
569,"2022-11-28 15:32:02",1484,4,161
570,"2024-07-15 05:29:26",1680,2,161
571,"2024-11-01 01:37:14",1848,2,161
572,"2024-11-02 18:28:37",432,1,162
573,"2022-03-31 13:34:51",1756,3,162
574,"2023-11-24 08:50:46",1821,1,162
575,"2024-08-18 10:57:07",426,3,163
576,"2023-09-21 21:34:44",774,3,163
577,"2023-11-08 12:32:04",23,2,164
578,"2022-07-05 09:02:51",917,1,164
579,"2022-10-08 00:11:53",1745,3,164
580,"2024-10-20 07:26:22",756,2,165
581,"2022-03-01 08:40:06",1217,3,165
582,"2022-08-28 14:51:03",1836,2,165
583,"2022-10-23 01:15:10",1894,3,165
584,"2024-03-31 23:14:54",511,4,166
585,"2023-04-05 11:32:55",309,2,167
586,"2024-06-21 23:17:41",791,4,167
587,"2023-06-22 15:45:59",978,1,167
588,"2023-07-10 07:00:40",1618,4,167
589,"2024-06-12 04:25:09",1875,1,167
590,"2023-08-08 09:58:00",407,4,168
591,"2023-03-13 18:42:00",637,3,168
592,"2023-02-15 14:42:04",1060,1,168
593,"2022-05-28 04:07:31",1074,4,168
594,"2024-05-02 07:10:37",1362,2,168
595,"2022-07-15 16:20:11",1810,2,168
596,"2024-12-19 18:54:18",1938,2,168
597,"2024-05-22 09:16:11",1977,2,169
598,"2024-06-26 19:05:00",280,4,170
599,"2022-07-18 04:15:35",1634,3,170
600,"2023-09-24 18:17:26",785,3,171
601,"2024-10-18 10:17:13",981,1,171
602,"2022-05-23 19:56:34",1019,2,171
603,"2024-01-18 11:26:01",1287,3,171
604,"2023-03-10 02:51:30",1367,3,171
605,"2024-11-29 12:30:29",452,3,172
606,"2023-06-25 09:02:06",27,1,173
607,"2022-09-15 00:11:51",729,4,173
608,"2023-11-08 07:32:25",808,4,173
609,"2022-09-01 10:35:32",1979,3,173
610,"2022-10-18 02:29:33",663,4,174
611,"2023-11-24 13:07:51",869,1,174
612,"2022-09-12 00:09:30",928,2,174
613,"2022-12-11 17:56:02",1566,2,174
614,"2023-06-25 16:25:21",106,3,175
615,"2022-06-11 19:43:38",318,2,175
616,"2024-11-21 00:07:12",342,2,175
617,"2023-09-23 05:50:24",633,2,175
618,"2024-08-04 02:58:54",1555,4,175
619,"2024-07-04 17:11:45",1937,1,175
620,"2024-02-20 00:59:18",1962,1,175
