customer_id,address_id,status_id
270,530,2
270,774,1
270,966,2
271,31,1
271,750,1
272,289,1
272,766,1
273,113,1
273,411,2
273,552,1
274,910,1
275,231,1
276,993,1
277,343,1
277,573,2
278,41,1
278,519,1
279,799,1
279,853,1
279,886,1
280,44,1
280,170,1
280,944,1
281,62,1
282,714,1
282,813,1
283,619,1
284,121,1
285,514,1
286,495,1
286,669,1
287,4,1
287,475,1
287,529,1
288,362,1
288,686,1
289,15,1
289,539,1
290,94,1
291,924,1
292,97,1
293,210,2
293,285,1
293,749,1
294,233,1
294,305,1
294,370,1
295,44,1
295,569,1
296,110,1
297,421,1
298,43,1
299,814,1
300,338,1
301,362,1
301,741,1
302,53,1
302,686,1
302,969,2
303,449,1
304,225,1
304,670,2
305,288,1
306,258,2
306,483,1
306,693,1
307,346,2
307,593,1
307,640,1
308,401,1
309,167,1
309,885,2
309,989,1
310,273,1
311,205,1
311,748,1
312,420,2
312,908,1
313,774,1
314,482,1
314,531,1
314,768,1
315,11,1
315,959,1
316,139,1
317,144,1
318,175,2
318,386,1
319,609,1
320,177,1
321,987,1
322,549,1
322,699,2
323,340,1
324,524,1
324,569,1
325,377,1
326,814,1
327,866,1
328,659,1
329,24,1
329,609,2
329,784,1
330,322,1
330,693,1
331,144,2
331,719,1
331,851,1
332,923,1
333,201,1
333,855,1
334,556,1
335,73,1
336,890,1
337,35,1
338,366,1
338,759,1
339,76,1
340,30,1
340,786,1
341,25,1
341,764,1
342,93,1
342,175,1
342,214,2
343,210,1
344,3,1
344,217,1
345,941,1
346,49,1
346,988,1
347,740,1
348,220,2
348,237,1
348,264,1
349,678,1
350,899,1
351,384,1
352,710,1
353,149,1
353,347,1
354,129,1
354,587,1
355,103,1
355,130,2
356,39,1
356,442,1
357,543,1
358,148,1
358,553,1
359,340,1
360,249,1
360,560,2
360,749,2
360,878,1
361,114,1
362,298,1
363,116,1
363,384,1
364,203,1
365,538,1
366,618,1
367,681,1
368,587,2
368,716,1
369,129,1
369,580,1
370,158,1
371,680,1
372,324,1
372,548,1
373,336,2
373,580,1
374,295,1
374,983,1
375,414,1
375,531,1
376,54,1
376,285,1
376,871,1
377,261,1
377,673,1
378,141,1
379,665,1
380,741,1
380,973,1
381,49,1
381,243,2
381,434,1
381,736,2
382,96,1
382,651,2
383,467,1
384,197,1
384,808,1
385,113,1
385,854,2
386,566,1
386,887,2
386,903,1
387,972,1
388,784,1
389,144,1
389,595,1
390,879,1
391,384,1
392,966,1
393,98,1
393,701,1
394,241,1
394,707,1
395,543,1
395,964,1
396,100,1
397,339,1
397,590,1
398,148,2
398,242,1
398,370,1
399,216,1
400,376,1
401,451,1
402,181,1
402,449,1
403,972,1
404,109,1
404,846,1
405,195,1
405,284,1
406,292,1
406,594,2
407,168,1
407,767,2
408,366,1
408,457,1
409,121,1
409,153,1
409,537,2
409,841,1
409,969,1
410,90,2
410,301,1
411,22,1
412,58,1
413,508,1
414,213,1
414,640,1
415,516,1
416,424,1
417,518,1
418,393,1
419,87,1
419,191,2
419,305,1
419,403,1
420,31,1
421,444,1
421,505,1
421,772,2
422,272,1
422,622,1
423,902,1
424,467,1
425,433,1
426,163,1
426,724,1
427,510,1
428,587,1
429,48,1
429,618,2
429,813,1
430,503,1
430,892,1
431,541,1
432,162,1
432,547,1
433,984,1
434,645,1
434,724,1
435,327,1
435,372,1
436,122,1
437,63,1
437,410,2
437,924,1
438,268,1
439,877,1
440,633,1
441,537,1
442,449,1
442,650,2
443,691,1
444,91,1
444,551,1
445,714,1
446,259,1
446,386,1
446,423,1
446,455,2
446,562,2
447,516,1
448,135,1
449,539,1
450,221,1
451,123,1
451,279,1
452,172,1
452,343,1
452,852,2
453,979,1
454,814,1
455,282,1
455,978,1
456,761,1
457,701,1
458,124,1
458,402,2
458,466,1
459,37,1
459,112,2
459,639,1
460,207,1
461,649,1
462,232,2
462,304,1
462,995,1
463,896,1
464,785,1
465,416,1
466,581,1
466,838,1
467,764,1
468,898,1
469,785,1
469,787,1
470,350,2
470,466,1
471,155,1
471,291,1
472,550,2
472,610,1
472,636,1
473,72,2
473,102,1
473,335,2
473,438,1
474,16,1
475,332,1
476,240,1
477,41,1
478,652,1
478,847,1
478,851,2
479,425,1
479,515,1
480,977,1
481,158,1
481,797,1
482,36,1
482,867,1
483,622,1
484,571,1
485,150,1
486,514,1
487,346,1
487,825,1
487,947,1
488,919,1
489,32,1
489,502,1
489,511,2
489,655,2
490,38,1
490,192,2
490,912,1
491,36,1
492,887,1
493,308,1
494,84,1
494,270,1
495,441,1
495,874,1
496,120,2
496,203,1
496,699,1
496,825,1
497,179,1
498,870,1
499,648,1
499,718,1
500,659,2
500,821,1
501,768,1
502,541,1
503,851,1
504,64,1
504,154,1
504,235,1
505,145,2
505,325,1
506,24,2
506,199,1
506,390,1
507,816,1
508,486,1
508,507,1
509,1,1
509,331,1
509,999,1
510,59,1
510,383,1
511,28,1
511,166,1
511,717,1
512,304,1
512,675,1
513,426,1
513,799,1
514,603,1
514,726,1
515,723,1
515,769,2
515,981,1
516,326,1
516,883,1
517,900,1
518,13,2
518,252,1
519,192,1
519,381,1
520,790,1
521,466,1
521,663,2
522,265,1
523,633,1
524,546,1
525,470,1
525,709,1
526,393,1
526,748,1
527,299,1
527,455,1
528,816,1
528,936,1
529,418,2
529,608,1
530,760,1
531,71,2
531,257,1
531,862,1
532,190,1
532,826,1
533,289,1
533,884,1
534,28,1
534,278,2
535,136,1
536,558,1
537,486,1
537,716,1
538,12,2
538,657,1
538,879,1
539,242,1
540,697,1
541,627,1
541,730,1
542,410,1
542,449,1
543,271,2
543,378,1
543,810,1
544,964,1
545,371,2
545,877,1
546,14,1
546,230,2
547,944,1
548,770,1
548,903,1
549,113,1
550,109,1
550,503,1
551,428,1
551,775,1
552,307,1
552,586,1
553,482,1
553,592,1
554,6,1
554,57,1
555,797,1
556,134,1
557,702,1
558,108,1
558,227,1
558,370,1
559,238,1
559,814,1
560,436,1
561,953,1
562,26,1
562,870,1
563,634,1
563,800,1
564,734,1
564,998,1
565,281,2
565,678,1
565,767,1
566,551,1
567,727,1
568,568,1
569,11,1
569,386,1
570,925,1
571,60,2
571,273,1
571,793,1
571,944,1
572,23,2
572,370,1
573,384,1
573,897,1
574,761,1
575,337,1
576,495,1
577,229,2
577,252,1
578,525,1
578,745,2
578,923,2
578,948,1
579,405,1
580,715,1
581,179,1
581,709,1
582,187,1
583,857,1
584,869,1
585,674,1
586,629,1
587,324,1
587,776,1
588,403,1
588,845,2
589,588,1
590,50,1
590,967,1
591,494,1
592,243,1
592,641,1
593,859,1
593,866,1
594,228,2
594,348,1
594,441,1
594,782,1
595,739,1
