book_id,author_id
9023,334
4792,335
1795,336
1083,337
733,338
2465,339
4460,339
4461,339
7036,339
9792,339
10074,339
8463,341
7825,342
1018,343
1108,343
1414,343
1520,343
1521,343
1610,343
10134,344
3850,345
7241,345
4834,346
5868,347
1083,348
2792,348
9456,349
4962,350
1690,351
1738,351
1739,351
1740,351
10107,352
814,353
2614,354
8888,355
8889,355
8899,355
934,356
4682,356
1172,357
8323,358
5074,359
827,360
6291,360
5729,361
2250,362
2205,363
10275,364
9529,365
2586,366
4085,366
9490,367
5620,368
1930,369
8643,369
7385,370
7494,371
5202,372
10275,373
1763,374
9020,375
7770,376
7159,377
10340,378
10451,379
3933,380
3945,380
3965,380
3990,380
3991,380
3997,380
4012,380
4018,380
4984,380
10116,380
10122,380
1797,381
5869,382
7021,383
1834,384
10197,385
5299,386
5386,386
1055,387
5660,387
5668,387
6609,388
7753,388
10448,389
1713,390
1714,390
1715,390
2475,390
2511,390
9253,391
3159,392
3160,392
6585,393
1340,394
4764,395
4481,396
7577,397
6084,398
6640,398
3527,399
5310,399
1053,400
2705,401
4695,402
8146,403
6926,404
10249,405
3776,406
5571,407
5579,407
7489,407
9090,407
2963,408
2848,409
205,410
207,410
1849,411
461,413
278,414
455,414
10201,414
1645,415
7404,415
9297,416
4575,417
5921,417
1461,418
747,419
10498,420
8387,421
298,422
6808,422
1850,423
3109,424
8692,425
5432,426
5515,427
8648,428
9111,429
1394,430
52,431
169,431
605,431
6506,431
10351,431
10796,431
9862,432
7483,433
6999,434
1141,435
3398,435
3619,435
4881,436
10555,437
8242,438
6561,439
3150,440
1958,441
3003,441
7822,442
10017,443
10186,443
9858,444
2588,445
10252,446
6714,447
5762,448
3036,449
1141,450
8095,450
6766,451
8267,451
3841,452
3482,453
8813,453
9710,453
10061,453
2681,454
4047,455
4048,455
4070,455
4145,455
4146,455
9087,455
9088,455
2807,456
2823,456
2824,456
2864,456
5230,456
6379,456
6380,456
7209,456
7958,456
9076,456
10140,456
9699,457
6181,458
7566,459
3420,460
6000,461
1737,462
1738,462
1739,462
1740,462
1857,463
6517,464
823,465
879,465
890,465
891,465
2686,465
2699,465
2700,465
2722,465
2725,465
2741,465
2746,465
2839,465
2840,465
3058,465
3073,465
4707,465
4712,465
4738,465
4739,465
6003,465
6517,465
10982,465
10994,465
10995,465
10997,465
11000,465
11002,465
11066,465
2410,466
3322,466
4566,466
4624,466
4626,466
7339,466
7341,466
7345,466
7347,466
8076,466
9234,466
2133,467
2830,467
2845,467
2857,467
2884,467
4532,467
4533,467
4535,467
7692,467
10987,467
8450,468
6821,469
2706,470
7820,471
5695,472
8063,473
514,474
515,474
521,474
702,474
809,474
3116,474
10539,474
111,475
1986,475
6246,475
6283,475
6698,475
9665,475
6867,476
1046,477
2212,477
2356,477
3361,477
3365,477
7629,477
8469,477
10536,477
3718,478
8069,479
8070,479
8071,479
4667,480
4099,481
4124,481
6056,482
7101,483
7892,484
10228,485
10230,485
10988,485
6089,486
889,488
3601,488
3605,488
3817,488
4676,488
7442,488
9753,488
10805,488
11108,489
850,490
10848,490
1398,491
10039,492
4584,493
3044,494
3724,494
3712,495
2825,496
5956,497
9844,497
3171,498
6147,498
3072,499
6588,499
1368,500
5144,501
1856,502
1915,502
8323,502
6008,503
8904,504
2873,506
817,507
3815,508
5249,509
1989,510
1990,510
1991,510
1992,510
1852,511
1856,511
1805,512
7780,513
6271,514
796,515
2355,516
1264,517
5100,517
8584,518
9602,519
7731,520
3367,521
1160,522
3577,522
3647,522
4695,522
4904,522
5320,522
8353,522
8701,522
9983,522
5490,523
560,524
562,524
3383,525
3494,525
467,526
